Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    OP_ATRI_DENIAL
    OP_ATRI_DIVISION_EQUAL
    OP_ATRI_MINUS_EQUAL
    OP_ATRI_PLUS_EQUAL
    OP_ATRI_TIMES_EQUAL
    OP_EXEC_COMMA
    OP_EXEC_DOT
    OP_EXPR_CLOSE_BRACKETS
    OP_EXPR_CLOSE_CURLY_BRACKETS
    OP_EXPR_OPEN_BRACKETS
    OP_EXPR_OPEN_CURLY_BRACKETS
    OP_LOGI_AND
    OP_LOGI_OR
    OP_MARK_DQUOTES
    OP_MARK_SQUOTES
    WHILE

Grammar

Rule 0     S' -> statements
    (38) declaration -> . STRING VARIABLE EOB
    (16) assignment -> . INT VARIABLE OP_ATRI_EQUAL NUMERIC EOB
    (17) assignment -> . DOUBLE VARIABLE OP_ATRI_EQUAL NUMERIC EOB
    (18) assignment -> . BOOL VARIABLE OP_ATRI_EQUAL BOOLEAN EOB
    (19) assignment -> . CHARACTER VARIABLE OP_ATRI_EQUAL CHAR EOB
    (20) assignment -> . STRING VARIABLE OP_ATRI_EQUAL LITERAL EOB
    (21) assignment -> . INT VARIABLE OP_ATRI_EQUAL VARIABLE EOB
    (22) assignment -> . DOUBLE VARIABLE OP_ATRI_EQUAL VARIABLE EOB
    (23) assignment -> . BOOL VARIABLE OP_ATRI_EQUAL VARIABLE EOB
    (24) assignment -> . CHARACTER VARIABLE OP_ATRI_EQUAL VARIABLE EOB
    (25) assignment -> . STRING VARIABLE OP_ATRI_EQUAL VARIABLE EOB
    (26) assignment -> . INT VARIABLE OP_ATRI_EQUAL operation EOB
    (27) assignment -> . DOUBLE VARIABLE OP_ATRI_EQUAL operation EOB
    (28) assignment -> . VARIABLE OP_ATRI_EQUAL NUMERIC EOB
    (29) assignment -> . VARIABLE OP_ATRI_EQUAL BOOLEAN EOB
    (30) assignment -> . VARIABLE OP_ATRI_EQUAL CHARACTER EOB
    (31) assignment -> . VARIABLE OP_ATRI_EQUAL LITERAL EOB
    (32) assignment -> . VARIABLE OP_ATRI_EQUAL VARIABLE EOB
    (11) decision -> . IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement
    (12) decision -> . IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement ELSE OP_EXEC_COLON statement
    (13) expression -> . OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS
    (14) expression -> . OP_EXPR_OPEN_PARENTHESIS operation OP_EXPR_CLOSE_PARENTHESIS
    (15) expression -> . OP_EXPR_OPEN_PARENTHESIS value OP_EXPR_CLOSE_PARENTHESIS
    (39) operation -> . VARIABLE OP_MATE_PLUS VARIABLE
    (40) operation -> . VARIABLE OP_MATE_MINUS VARIABLE
    (41) operation -> . VARIABLE OP_MATE_TIMES VARIABLE
    (42) operation -> . VARIABLE OP_MATE_DIVISION VARIABLE
    (43) operation -> . VARIABLE OP_MATE_MODULE VARIABLE
    (44) conditional -> . VARIABLE OP_RELA_LESS NUMERIC
    (45) conditional -> . VARIABLE OP_RELA_LESS BOOLEAN
    (46) conditional -> . VARIABLE OP_RELA_LESS LITERAL
    (47) conditional -> . VARIABLE OP_RELA_LESS CHARACTER
    (48) conditional -> . VARIABLE OP_RELA_LESS VARIABLE
    (49) conditional -> . VARIABLE OP_RELA_BIGGER NUMERIC
    (50) conditional -> . VARIABLE OP_RELA_BIGGER BOOLEAN
    (51) conditional -> . VARIABLE OP_RELA_BIGGER LITERAL
    (52) conditional -> . VARIABLE OP_RELA_BIGGER CHARACTER
    (53) conditional -> . VARIABLE OP_RELA_BIGGER VARIABLE
    (54) conditional -> . VARIABLE OP_RELA_LESS_EQUAL NUMERIC
    (55) conditional -> . VARIABLE OP_RELA_LESS_EQUAL BOOLEAN
    (56) conditional -> . VARIABLE OP_RELA_LESS_EQUAL LITERAL
    (57) conditional -> . VARIABLE OP_RELA_LESS_EQUAL CHARACTER
    (58) conditional -> . VARIABLE OP_RELA_LESS_EQUAL VARIABLE
    (59) conditional -> . VARIABLE OP_RELA_BIGGER_EQUAL NUMERIC
    (60) conditional -> . VARIABLE OP_RELA_BIGGER_EQUAL BOOLEAN
    (61) conditional -> . VARIABLE OP_RELA_BIGGER_EQUAL LITERAL
    (62) conditional -> . VARIABLE OP_RELA_BIGGER_EQUAL CHARACTER
    (63) conditional -> . VARIABLE OP_RELA_BIGGER_EQUAL VARIABLE
    (64) conditional -> . VARIABLE OP_RELA_COMPARE NUMERIC
    (65) conditional -> . VARIABLE OP_RELA_COMPARE BOOLEAN
    (66) conditional -> . VARIABLE OP_RELA_COMPARE LITERAL
    (67) conditional -> . VARIABLE OP_RELA_COMPARE CHARACTER
    (68) conditional -> . VARIABLE OP_RELA_COMPARE VARIABLE
    (69) conditional -> . VARIABLE OP_RELA_DIFFERENTIATE NUMERIC
    (70) conditional -> . VARIABLE OP_RELA_DIFFERENTIATE BOOLEAN
    (71) conditional -> . VARIABLE OP_RELA_DIFFERENTIATE LITERAL
    (72) conditional -> . VARIABLE OP_RELA_DIFFERENTIATE CHARACTER
    (73) conditional -> . VARIABLE OP_RELA_DIFFERENTIATE VARIABLE
    (74) value -> . CHARACTER
    (75) value -> . LITERAL
    (76) value -> . NUMERIC
    (77) value -> . BOOLEAN

    OP_MARK_COMMENT shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 14
    BOOL            shift and go to state 15
    CHARACTER       shift and go to state 16
    STRING          shift and go to state 17
    VARIABLE        shift and go to state 13
    IF              shift and go to state 21
    OP_EXPR_OPEN_PARENTHESIS shift and go to state 22
    LITERAL         shift and go to state 20
    NUMERIC         shift and go to state 18
    BOOLEAN         shift and go to state 19

    conditional                    shift and go to state 9
    statement                      shift and go to state 133
    comment                        shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    decision                       shift and go to state 6
    expression                     shift and go to state 7
    operation                      shift and go to state 8
    value                          shift and go to state 10

state 133

    (11) decision -> IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement .
    (12) decision -> IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement . ELSE OP_EXEC_COLON statement

  ! shift/reduce conflict for ELSE resolved as shift
    OP_MARK_COMMENT reduce using rule 11 (decision -> IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement .)
    INT             reduce using rule 11 (decision -> IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement .)
    DOUBLE          reduce using rule 11 (decision -> IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement .)
    BOOL            reduce using rule 11 (decision -> IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement .)
    CHARACTER       reduce using rule 11 (decision -> IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement .)
    STRING          reduce using rule 11 (decision -> IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement .)
    VARIABLE        reduce using rule 11 (decision -> IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement .)
    IF              reduce using rule 11 (decision -> IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 11 (decision -> IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement .)
    LITERAL         reduce using rule 11 (decision -> IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement .)
    NUMERIC         reduce using rule 11 (decision -> IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement .)
    BOOLEAN         reduce using rule 11 (decision -> IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement .)
    $end            reduce using rule 11 (decision -> IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement .)
    ELSE            shift and go to state 134

  ! ELSE            [ reduce using rule 11 (decision -> IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement .) ]


state 134

    (12) decision -> IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement ELSE . OP_EXEC_COLON statement

    OP_EXEC_COLON   shift and go to state 135


state 135

    (12) decision -> IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement ELSE OP_EXEC_COLON . statement
    (3) statement -> . comment
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . decision
    (7) statement -> . expression
    (8) statement -> . operation
    (9) statement -> . conditional
    (10) statement -> . value
    (33) comment -> . OP_MARK_COMMENT
    (34) declaration -> . INT VARIABLE EOB
    (35) declaration -> . DOUBLE VARIABLE EOB
    (36) declaration -> . BOOL VARIABLE EOB
    (37) declaration -> . CHARACTER VARIABLE EOB
    (38) declaration -> . STRING VARIABLE EOB
    (16) assignment -> . INT VARIABLE OP_ATRI_EQUAL NUMERIC EOB
    (17) assignment -> . DOUBLE VARIABLE OP_ATRI_EQUAL NUMERIC EOB
    (18) assignment -> . BOOL VARIABLE OP_ATRI_EQUAL BOOLEAN EOB
    (19) assignment -> . CHARACTER VARIABLE OP_ATRI_EQUAL CHAR EOB
    (20) assignment -> . STRING VARIABLE OP_ATRI_EQUAL LITERAL EOB
    (21) assignment -> . INT VARIABLE OP_ATRI_EQUAL VARIABLE EOB
    (22) assignment -> . DOUBLE VARIABLE OP_ATRI_EQUAL VARIABLE EOB
    (23) assignment -> . BOOL VARIABLE OP_ATRI_EQUAL VARIABLE EOB
    (24) assignment -> . CHARACTER VARIABLE OP_ATRI_EQUAL VARIABLE EOB
    (25) assignment -> . STRING VARIABLE OP_ATRI_EQUAL VARIABLE EOB
    (26) assignment -> . INT VARIABLE OP_ATRI_EQUAL operation EOB
    (27) assignment -> . DOUBLE VARIABLE OP_ATRI_EQUAL operation EOB
    (28) assignment -> . VARIABLE OP_ATRI_EQUAL NUMERIC EOB
    (29) assignment -> . VARIABLE OP_ATRI_EQUAL BOOLEAN EOB
    (30) assignment -> . VARIABLE OP_ATRI_EQUAL CHARACTER EOB
    (31) assignment -> . VARIABLE OP_ATRI_EQUAL LITERAL EOB
    (32) assignment -> . VARIABLE OP_ATRI_EQUAL VARIABLE EOB
    (11) decision -> . IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement
    (12) decision -> . IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement ELSE OP_EXEC_COLON statement
    (13) expression -> . OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS
    (14) expression -> . OP_EXPR_OPEN_PARENTHESIS operation OP_EXPR_CLOSE_PARENTHESIS
    (15) expression -> . OP_EXPR_OPEN_PARENTHESIS value OP_EXPR_CLOSE_PARENTHESIS
    (39) operation -> . VARIABLE OP_MATE_PLUS VARIABLE
    (40) operation -> . VARIABLE OP_MATE_MINUS VARIABLE
    (41) operation -> . VARIABLE OP_MATE_TIMES VARIABLE
    (42) operation -> . VARIABLE OP_MATE_DIVISION VARIABLE
    (43) operation -> . VARIABLE OP_MATE_MODULE VARIABLE
    (44) conditional -> . VARIABLE OP_RELA_LESS NUMERIC
    (45) conditional -> . VARIABLE OP_RELA_LESS BOOLEAN
    (46) conditional -> . VARIABLE OP_RELA_LESS LITERAL
    (47) conditional -> . VARIABLE OP_RELA_LESS CHARACTER
    (48) conditional -> . VARIABLE OP_RELA_LESS VARIABLE
    (49) conditional -> . VARIABLE OP_RELA_BIGGER NUMERIC
    (50) conditional -> . VARIABLE OP_RELA_BIGGER BOOLEAN
    (51) conditional -> . VARIABLE OP_RELA_BIGGER LITERAL
    (52) conditional -> . VARIABLE OP_RELA_BIGGER CHARACTER
    (53) conditional -> . VARIABLE OP_RELA_BIGGER VARIABLE
    (54) conditional -> . VARIABLE OP_RELA_LESS_EQUAL NUMERIC
    (55) conditional -> . VARIABLE OP_RELA_LESS_EQUAL BOOLEAN
    (56) conditional -> . VARIABLE OP_RELA_LESS_EQUAL LITERAL
    (57) conditional -> . VARIABLE OP_RELA_LESS_EQUAL CHARACTER
    (58) conditional -> . VARIABLE OP_RELA_LESS_EQUAL VARIABLE
    (59) conditional -> . VARIABLE OP_RELA_BIGGER_EQUAL NUMERIC
    (60) conditional -> . VARIABLE OP_RELA_BIGGER_EQUAL BOOLEAN
    (61) conditional -> . VARIABLE OP_RELA_BIGGER_EQUAL LITERAL
    (62) conditional -> . VARIABLE OP_RELA_BIGGER_EQUAL CHARACTER
    (63) conditional -> . VARIABLE OP_RELA_BIGGER_EQUAL VARIABLE
    (64) conditional -> . VARIABLE OP_RELA_COMPARE NUMERIC
    (65) conditional -> . VARIABLE OP_RELA_COMPARE BOOLEAN
    (66) conditional -> . VARIABLE OP_RELA_COMPARE LITERAL
    (67) conditional -> . VARIABLE OP_RELA_COMPARE CHARACTER
    (68) conditional -> . VARIABLE OP_RELA_COMPARE VARIABLE
    (69) conditional -> . VARIABLE OP_RELA_DIFFERENTIATE NUMERIC
    (70) conditional -> . VARIABLE OP_RELA_DIFFERENTIATE BOOLEAN
    (71) conditional -> . VARIABLE OP_RELA_DIFFERENTIATE LITERAL
    (72) conditional -> . VARIABLE OP_RELA_DIFFERENTIATE CHARACTER
    (73) conditional -> . VARIABLE OP_RELA_DIFFERENTIATE VARIABLE
    (74) value -> . CHARACTER
    (75) value -> . LITERAL
    (76) value -> . NUMERIC
    (77) value -> . BOOLEAN

    OP_MARK_COMMENT shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 14
    BOOL            shift and go to state 15
    CHARACTER       shift and go to state 16
    STRING          shift and go to state 17
    VARIABLE        shift and go to state 13
    IF              shift and go to state 21
    OP_EXPR_OPEN_PARENTHESIS shift and go to state 22
    LITERAL         shift and go to state 20
    NUMERIC         shift and go to state 18
    BOOLEAN         shift and go to state 19

    conditional                    shift and go to state 9
    statement                      shift and go to state 136
    comment                        shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    decision                       shift and go to state 6
    expression                     shift and go to state 7
    operation                      shift and go to state 8
    value                          shift and go to state 10

state 136

    (12) decision -> IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement ELSE OP_EXEC_COLON statement .

    OP_MARK_COMMENT reduce using rule 12 (decision -> IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement ELSE OP_EXEC_COLON statement .)
    INT             reduce using rule 12 (decision -> IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement ELSE OP_EXEC_COLON statement .)
    DOUBLE          reduce using rule 12 (decision -> IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement ELSE OP_EXEC_COLON statement .)
    BOOL            reduce using rule 12 (decision -> IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement ELSE OP_EXEC_COLON statement .)
    CHARACTER       reduce using rule 12 (decision -> IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement ELSE OP_EXEC_COLON statement .)
    STRING          reduce using rule 12 (decision -> IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement ELSE OP_EXEC_COLON statement .)
    VARIABLE        reduce using rule 12 (decision -> IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement ELSE OP_EXEC_COLON statement .)
    IF              reduce using rule 12 (decision -> IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement ELSE OP_EXEC_COLON statement .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 12 (decision -> IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement ELSE OP_EXEC_COLON statement .)
    LITERAL         reduce using rule 12 (decision -> IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement ELSE OP_EXEC_COLON statement .)
    NUMERIC         reduce using rule 12 (decision -> IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement ELSE OP_EXEC_COLON statement .)
    BOOLEAN         reduce using rule 12 (decision -> IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement ELSE OP_EXEC_COLON statement .)
    $end            reduce using rule 12 (decision -> IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement ELSE OP_EXEC_COLON statement .)
    ELSE            reduce using rule 12 (decision -> IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement ELSE OP_EXEC_COLON statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VARIABLE in state 16 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 133 resolved as shift
